ID	organism
6666666.737888	Streptomyces sp. CC219B
6666666.737887	Streptomyces sp CC208A
6666666.691810	Streptomyces sp. CC219CV1
6666666.687569	Streptomyces sp. CC228A
6666666.590941	Streptomyces lentzea CC55
6666666.590940	Streptomyces rochei CC36
6666666.590939	Streptomyces rochei CC48
6666666.590938	Streptomyces rochei CC71
6666666.584551	Streptomyces sp. CC219Ahybcontrimo
6666666.584549	Streptomyces sp. [iban]
6666666.582862	Streptomyces sp. CC219Ahyb
6666666.582834	Streptomyces sp. CC213Dhyb
6666666.563202	Streptomyces sp. CC224B
6666666.563201	Streptomyces sp. CC216C
6666666.563200	Streptomyces sp. CC216B
6666666.563199	Streptomyces sp. CC208B
1823.7	Nocardia otitidiscaviarum sp. CC201C
6666666.540754	Streptomyces sp. CC224E
6666666.540621	Nocardiopsis sp. CC223A
6666666.540620	Streptomyces sp. CC226D
6666666.540615	Nocardia sp. CC216A
6666666.540613	Nocardia sp. CC213A
6666666.540612	Streptomyces sp. CC210A
6666666.540227	Nocardia sp. CC227C
